,name,applied,year,household_income,number_adults,number_children,additional_expenses,employment,divorce,medical,education,immigration,housing,total_circumstances,single,family,circumstance_cost,disposable_unit,single_parent_cost,extra_cost,family_base_income,family_need_income,disposable_income,family_disposable_unit,percent_eligible
0,a,yes,2022,0,1,1,none,0,0,0,0,0,0,0,1,0,2000.0,7000.0,7704.666666666671,7704.666666666671,84412.66666666666,92117.33333333333,-92117.33333333333,10500.0,90
1,b,yes,2022,0,1,1,none,0,0,0,0,0,0,0,1,0,2000.0,7000.0,7704.666666666671,7704.666666666671,84412.66666666666,92117.33333333333,-92117.33333333333,10500.0,90
2,d,yes,2022,0,2,2,none,0,0,0,0,0,0,0,0,0,2000.0,7000.0,0.0,0.0,126033.66666666666,126033.66666666666,-126033.66666666666,21000.0,90
3,c,yes,2022,0,3,2,none,0,0,0,0,0,0,0,0,0,2000.0,7000.0,0.0,0.0,133705.0,133705.0,-133705.0,24500.0,90
4,e,yes,2022,10000,1,2,none,0,0,0,0,0,0,0,1,0,2000.0,7000.0,11557.000000000005,11557.000000000005,118362.33333333333,129919.33333333333,-119919.33333333333,17500.0,90
5,f,yes,2022,15500,1,1,I have an injury that is keeping me from work,0,0,1,0,0,0,1,1,0,2000.0,7000.0,7704.666666666671,9704.666666666672,84412.66666666666,94117.33333333333,-78617.33333333333,10500.0,90
6,g,yes,2022,26800,1,1,our housing costs have gone up substantially,0,0,0,0,0,1,1,1,0,2000.0,7000.0,7704.666666666671,9704.666666666672,84412.66666666666,94117.33333333333,-67317.33333333333,10500.0,90
7,h,yes,2022,27000,12,3,none,0,0,0,0,0,0,0,0,0,2000.0,7000.0,0.0,0.0,236696.66666666666,236696.66666666666,-209696.66666666666,63000.0,90
8,i,yes,2022,30000,2,2,none,0,0,0,0,0,0,0,0,0,2000.0,7000.0,0.0,0.0,126033.66666666666,126033.66666666666,-96033.66666666666,21000.0,90
9,j,yes,2022,30000,3,1,none,0,0,0,0,0,0,0,0,0,2000.0,7000.0,0.0,0.0,99755.33333333334,99755.33333333334,-69755.33333333334,17500.0,90
10,k,yes,2022,35000,1,1,none,0,0,0,0,0,0,0,1,0,2000.0,7000.0,7704.666666666671,7704.666666666671,84412.66666666666,92117.33333333333,-57117.33333333333,10500.0,90
11,l,yes,2022,35000,1,2,none,0,0,0,0,0,0,0,1,0,2000.0,7000.0,11557.000000000005,11557.000000000005,118362.33333333333,129919.33333333333,-94919.33333333333,17500.0,90
12,m,yes,2022,40000,1,1,"I was unemployed for the first half of the year, we care for a family member out of state",1,0,0,0,0,0,1,1,0,2000.0,7000.0,7704.666666666671,9704.666666666672,84412.66666666666,94117.33333333333,-54117.33333333333,10500.0,90
13,n,yes,2022,40000,1,1,"single parent, no child support",0,0,0,0,0,1,1,1,0,2000.0,7000.0,7704.666666666671,9704.666666666672,84412.66666666666,94117.33333333333,-54117.33333333333,10500.0,90
14,o,yes,2022,40000,2,1,none,0,0,0,0,0,0,0,0,0,2000.0,7000.0,0.0,0.0,92084.0,92084.0,-52084.0,14000.0,90
15,p,yes,2022,41000,2,2,none,0,0,0,0,0,0,0,0,0,2000.0,7000.0,0.0,0.0,126033.66666666666,126033.66666666666,-85033.66666666666,21000.0,90
16,r,yes,2022,45000,1,1,none,0,0,0,0,0,0,0,1,0,2000.0,7000.0,7704.666666666671,7704.666666666671,84412.66666666666,92117.33333333333,-47117.33333333333,10500.0,90
